data,data_ref,ano,mes,taxa_string,taxa
1994-06-01,1994-06,1994,6,"21.049,339606","21049,339606"
1994-07-01,1994-07,1994,7,"11,346741","11,346741"
1994-08-01,1994-08,1994,8,"12,036622","12,036622"
1994-09-01,1994-09,1994,9,"12,693821","12,693821"
1994-10-01,1994-10,1994,10,"12,885497","12,885497"
1994-11-01,1994-11,1994,11,"13,125167","13,125167"
1994-12-01,1994-12,1994,12,"13,554359","13,554359"
1995-01-01,1995-01,1995,1,"13,851199","13,851199"
1995-02-01,1995-02,1995,2,"14,082514","14,082514"
1995-03-01,1995-03,1995,3,"14,221930","14,22193"
1995-04-01,1995-04,1995,4,"14,422459","14,422459"
1995-05-01,1995-05,1995,5,"14,699370","14,69937"
1995-06-01,1995-06,1995,6,"15,077143","15,077143"
1995-07-01,1995-07,1995,7,"15,351547","15,351547"
1995-08-01,1995-08,1995,8,"15,729195","15,729195"
1995-09-01,1995-09,1995,9,"15,889632","15,889632"
1995-10-01,1995-10,1995,10,"16,075540","16,07554"
1995-11-01,1995-11,1995,11,"16,300597","16,300597"
1995-12-01,1995-12,1995,12,"16,546736","16,546736"
1996-01-01,1996-01,1996,1,"16,819757","16,819757"
1996-02-01,1996-02,1996,2,"17,065325","17,065325"
1996-03-01,1996-03,1996,3,"17,186488","17,186488"
1996-04-01,1996-04,1996,4,"17,236328","17,236328"
1996-05-01,1996-05,1996,5,"17,396625","17,396625"
1996-06-01,1996-06,1996,6,"17,619301","17,619301"
1996-07-01,1996-07,1996,7,"17,853637","17,853637"
1996-08-01,1996-08,1996,8,"18,067880","18,06788"
1996-09-01,1996-09,1996,9,"18,158219","18,158219"
1996-10-01,1996-10,1996,10,"18,161850","18,16185"
1996-11-01,1996-11,1996,11,"18,230865","18,230865"
1996-12-01,1996-12,1996,12,"18,292849","18,292849"
1997-01-01,1997-01,1997,1,"18,353215","18,353215"
1997-02-01,1997-02,1997,2,"18,501876","18,501876"
1997-03-01,1997-03,1997,3,"18,585134","18,585134"
1997-04-01,1997-04,1997,4,"18,711512","18,711512"
1997-05-01,1997-05,1997,5,"18,823781","18,823781"
1997-06-01,1997-06,1997,6,"18,844487","18,844487"
1997-07-01,1997-07,1997,7,"18,910442","18,910442"
1997-08-01,1997-08,1997,8,"18,944480","18,94448"
1997-09-01,1997-09,1997,9,"18,938796","18,938796"
1997-10-01,1997-10,1997,10,"18,957734","18,957734"
1997-11-01,1997-11,1997,11,"19,012711","19,012711"
1997-12-01,1997-12,1997,12,"19,041230","19,04123"
1998-01-01,1998-01,1998,1,"19,149765","19,149765"
1998-02-01,1998-02,1998,2,"19,312538","19,312538"
1998-03-01,1998-03,1998,3,"19,416825","19,416825"
1998-04-01,1998-04,1998,4,"19,511967","19,511967"
1998-05-01,1998-05,1998,5,"19,599770","19,59977"
1998-06-01,1998-06,1998,6,"19,740888","19,740888"
1998-07-01,1998-07,1998,7,"19,770499","19,770499"
1998-08-01,1998-08,1998,8,"19,715141","19,715141"
1998-09-01,1998-09,1998,9,"19,618536","19,618536"
1998-10-01,1998-10,1998,10,"19,557718","19,557718"
1998-11-01,1998-11,1998,11,"19,579231","19,579231"
1998-12-01,1998-12,1998,12,"19,543988","19,543988"
1999-01-01,1999-01,1999,1,"19,626072","19,626072"
1999-02-01,1999-02,1999,2,"19,753641","19,753641"
1999-03-01,1999-03,1999,3,"20,008462","20,008462"
1999-04-01,1999-04,1999,4,"20,264570","20,26457"
1999-05-01,1999-05,1999,5,"20,359813","20,359813"
1999-06-01,1999-06,1999,6,"20,369992","20,369992"
1999-07-01,1999-07,1999,7,"20,384250","20,38425"
1999-08-01,1999-08,1999,8,"20,535093","20,535093"
1999-09-01,1999-09,1999,9,"20,648036","20,648036"
1999-10-01,1999-10,1999,10,"20,728563","20,728563"
1999-11-01,1999-11,1999,11,"20,927557","20,927557"
1999-12-01,1999-12,1999,12,"21,124276","21,124276"
2000-01-01,2000-01,2000,1,"21,280595","21,280595"
2000-02-01,2000-02,2000,2,"21,410406","21,410406"
2000-03-01,2000-03,2000,3,"21,421111","21,421111"
2000-04-01,2000-04,2000,4,"21,448958","21,448958"
2000-05-01,2000-05,2000,5,"21,468262","21,468262"
2000-06-01,2000-06,2000,6,"21,457527","21,457527"
2000-07-01,2000-07,2000,7,"21,521899","21,521899"
2000-08-01,2000-08,2000,8,"21,821053","21,821053"
2000-09-01,2000-09,2000,9,"22,085087","22,085087"
2000-10-01,2000-10,2000,10,"22,180052","22,180052"
2000-11-01,2000-11,2000,11,"22,215540","22,21554"
2000-12-01,2000-12,2000,12,"22,279965","22,279965"
2001-01-01,2001-01,2001,1,"22,402504","22,402504"
2001-02-01,2001-02,2001,2,"22,575003","22,575003"
2001-03-01,2001-03,2001,3,"22,685620","22,68562"
2001-04-01,2001-04,2001,4,"22,794510","22,79451"
2001-05-01,2001-05,2001,5,"22,985983","22,985983"
2001-06-01,2001-06,2001,6,"23,117003","23,117003"
2001-07-01,2001-07,2001,7,"23,255705","23,255705"
2001-08-01,2001-08,2001,8,"23,513843","23,513843"
2001-09-01,2001-09,2001,9,"23,699602","23,699602"
2001-10-01,2001-10,2001,10,"23,803880","23,80388"
2001-11-01,2001-11,2001,11,"24,027636","24,027636"
2001-12-01,2001-12,2001,12,"24,337592","24,337592"
2002-01-01,2002-01,2002,1,"24,517690","24,51769"
2002-02-01,2002-02,2002,2,"24,780029","24,780029"
2002-03-01,2002-03,2002,3,"24,856847","24,856847"
2002-04-01,2002-04,2002,4,"25,010959","25,010959"
2002-05-01,2002-05,2002,5,"25,181033","25,181033"
2002-06-01,2002-06,2002,6,"25,203695","25,203695"
2002-07-01,2002-07,2002,7,"25,357437","25,357437"
2002-08-01,2002-08,2002,8,"25,649047","25,649047"
2002-09-01,2002-09,2002,9,"25,869628","25,869628"
2002-10-01,2002-10,2002,10,"26,084345","26,084345"
2002-11-01,2002-11,2002,11,"26,493869","26,493869"
2002-12-01,2002-12,2002,12,"27,392011","27,392011"
2003-01-01,2003-01,2003,1,"28,131595","28,131595"
2003-02-01,2003-02,2003,2,"28,826445","28,826445"
2003-03-01,2003-03,2003,3,"29,247311","29,247311"
2003-04-01,2003-04,2003,4,"29,647999","29,647999"
2003-05-01,2003-05,2003,5,"30,057141","30,057141"
2003-06-01,2003-06,2003,6,"30,354706","30,354706"
2003-07-01,2003-07,2003,7,"30,336493","30,336493"
2003-08-01,2003-08,2003,8,"30,348627","30,348627"
2003-09-01,2003-09,2003,9,"30,403254","30,403254"
2003-10-01,2003-10,2003,10,"30,652560","30,65256"
2003-11-01,2003-11,2003,11,"30,772104","30,772104"
2003-12-01,2003-12,2003,12,"30,885960","30,88596"
2004-01-01,2004-01,2004,1,"31,052744","31,052744"
2004-02-01,2004-02,2004,2,"31,310481","31,310481"
2004-03-01,2004-03,2004,3,"31,432591","31,432591"
2004-04-01,2004-04,2004,4,"31,611756","31,611756"
2004-05-01,2004-05,2004,5,"31,741364","31,741364"
2004-06-01,2004-06,2004,6,"31,868329","31,868329"
2004-07-01,2004-07,2004,7,"32,027670","32,02767"
2004-08-01,2004-08,2004,8,"32,261471","32,261471"
2004-09-01,2004-09,2004,9,"32,422778","32,422778"
2004-10-01,2004-10,2004,10,"32,477896","32,477896"
2004-11-01,2004-11,2004,11,"32,533108","32,533108"
2004-12-01,2004-12,2004,12,"32,676253","32,676253"
2005-01-01,2005-01,2005,1,"32,957268","32,957268"
2005-02-01,2005-02,2005,2,"33,145124","33,145124"
2005-03-01,2005-03,2005,3,"33,290962","33,290962"
2005-04-01,2005-04,2005,4,"33,533986","33,533986"
2005-05-01,2005-05,2005,5,"33,839145","33,839145"
2005-06-01,2005-06,2005,6,"34,076019","34,076019"
2005-07-01,2005-07,2005,7,"34,038535","34,038535"
2005-08-01,2005-08,2005,8,"34,048746","34,048746"
2005-09-01,2005-09,2005,9,"34,048746","34,048746"
2005-10-01,2005-10,2005,10,"34,099819","34,099819"
2005-11-01,2005-11,2005,11,"34,297597","34,297597"
2005-12-01,2005-12,2005,12,"34,482804","34,482804"
2006-01-01,2006-01,2006,1,"34,620735","34,620735"
2006-02-01,2006-02,2006,2,"34,752293","34,752293"
2006-03-01,2006-03,2006,3,"34,832223","34,832223"
2006-04-01,2006-04,2006,4,"34,926270","34,92627"
2006-05-01,2006-05,2006,5,"34,968181","34,968181"
2006-06-01,2006-06,2006,6,"35,013639","35,013639"
2006-07-01,2006-07,2006,7,"34,989129","34,989129"
2006-08-01,2006-08,2006,8,"35,027617","35,027617"
2006-09-01,2006-09,2006,9,"35,020611","35,020611"
2006-10-01,2006-10,2006,10,"35,076643","35,076643"
2006-11-01,2006-11,2006,11,"35,227472","35,227472"
2006-12-01,2006-12,2006,12,"35,375427","35,375427"
2007-01-01,2007-01,2007,1,"35,594754","35,594754"
2007-02-01,2007-02,2007,2,"35,769168","35,769168"
2007-03-01,2007-03,2007,3,"35,919398","35,919398"
2007-04-01,2007-04,2007,4,"36,077443","36,077443"
2007-05-01,2007-05,2007,5,"36,171244","36,171244"
2007-06-01,2007-06,2007,6,"36,265289","36,265289"
2007-07-01,2007-07,2007,7,"36,377711","36,377711"
2007-08-01,2007-08,2007,8,"36,494119","36,494119"
2007-09-01,2007-09,2007,9,"36,709434","36,709434"
2007-10-01,2007-10,2007,10,"36,801207","36,801207"
2007-11-01,2007-11,2007,11,"36,911610","36,91161"
2007-12-01,2007-12,2007,12,"37,070329","37,070329"
2008-01-01,2008-01,2008,1,"37,429911","37,429911"
2008-02-01,2008-02,2008,2,"37,688177","37,688177"
2008-03-01,2008-03,2008,3,"37,869080","37,86908"
2008-04-01,2008-04,2008,4,"38,062212","38,062212"
2008-05-01,2008-05,2008,5,"38,305810","38,30581"
2008-06-01,2008-06,2008,6,"38,673545","38,673545"
2008-07-01,2008-07,2008,7,"39,025474","39,025474"
2008-08-01,2008-08,2008,8,"39,251821","39,251821"
2008-09-01,2008-09,2008,9,"39,334249","39,334249"
2008-10-01,2008-10,2008,10,"39,393250","39,39325"
2008-11-01,2008-11,2008,11,"39,590216","39,590216"
2008-12-01,2008-12,2008,12,"39,740658","39,740658"
2009-01-01,2009-01,2009,1,"39,855905","39,855905"
2009-02-01,2009-02,2009,2,"40,110982","40,110982"
2009-03-01,2009-03,2009,3,"40,235326","40,235326"
2009-04-01,2009-04,2009,4,"40,315796","40,315796"
2009-05-01,2009-05,2009,5,"40,537532","40,537532"
2009-06-01,2009-06,2009,6,"40,780757","40,780757"
2009-07-01,2009-07,2009,7,"40,952036","40,952036"
2009-08-01,2009-08,2009,8,"41,046225","41,046225"
2009-09-01,2009-09,2009,9,"41,079061","41,079061"
2009-10-01,2009-10,2009,10,"41,144787","41,144787"
2009-11-01,2009-11,2009,11,"41,243534","41,243534"
2009-12-01,2009-12,2009,12,"41,396135","41,396135"
2010-01-01,2010-01,2010,1,"41,495485","41,495485"
2010-02-01,2010-02,2010,2,"41,860645","41,860645"
2010-03-01,2010-03,2010,3,"42,153669","42,153669"
2010-04-01,2010-04,2010,4,"42,452960","42,45296"
2010-05-01,2010-05,2010,5,"42,762866","42,762866"
2010-06-01,2010-06,2010,6,"42,946746","42,946746"
2010-07-01,2010-07,2010,7,"42,899504","42,899504"
2010-08-01,2010-08,2010,8,"42,869474","42,869474"
2010-09-01,2010-09,2010,9,"42,839465","42,839465"
2010-10-01,2010-10,2010,10,"43,070798","43,070798"
2010-11-01,2010-11,2010,11,"43,467049","43,467049"
2010-12-01,2010-12,2010,12,"43,914759","43,914759"
2011-01-01,2011-01,2011,1,"44,178247","44,178247"
2011-02-01,2011-02,2011,2,"44,593522","44,593522"
2011-03-01,2011-03,2011,3,"44,834327","44,834327"
2011-04-01,2011-04,2011,4,"45,130233","45,130233"
2011-05-01,2011-05,2011,5,"45,455170","45,45517"
2011-06-01,2011-06,2011,6,"45,714264","45,714264"
2011-07-01,2011-07,2011,7,"45,814835","45,814835"
2011-08-01,2011-08,2011,8,"45,814835","45,814835"
2011-09-01,2011-09,2011,9,"46,007257","46,007257"
2011-10-01,2011-10,2011,10,"46,214289","46,214289"
2011-11-01,2011-11,2011,11,"46,362174","46,362174"
2011-12-01,2011-12,2011,12,"46,626438","46,626438"
2012-01-01,2012-01,2012,1,"46,864232","46,864232"
2012-02-01,2012-02,2012,2,"47,103239","47,103239"
2012-03-01,2012-03,2012,3,"47,286941","47,286941"
2012-04-01,2012-04,2012,4,"47,372057","47,372057"
2012-05-01,2012-05,2012,5,"47,675238","47,675238"
2012-06-01,2012-06,2012,6,"47,937451","47,937451"
2012-07-01,2012-07,2012,7,"48,062088","48,062088"
2012-08-01,2012-08,2012,8,"48,268754","48,268754"
2012-09-01,2012-09,2012,9,"48,485963","48,485963"
2012-10-01,2012-10,2012,10,"48,791424","48,791424"
2012-11-01,2012-11,2012,11,"49,137843","49,137843"
2012-12-01,2012-12,2012,12,"49,403187","49,403187"
2013-01-01,2013-01,2013,1,"49,768770","49,76877"
2013-02-01,2013-02,2013,2,"50,226642","50,226642"
2013-03-01,2013-03,2013,3,"50,487820","50,48782"
2013-04-01,2013-04,2013,4,"50,790746","50,790746"
2013-05-01,2013-05,2013,5,"51,090411","51,090411"
2013-06-01,2013-06,2013,6,"51,269227","51,269227"
2013-07-01,2013-07,2013,7,"51,412780","51,41278"
2013-08-01,2013-08,2013,8,"51,345943","51,345943"
2013-09-01,2013-09,2013,9,"51,428096","51,428096"
2013-10-01,2013-10,2013,10,"51,566951","51,566951"
2013-11-01,2013-11,2013,11,"51,881509","51,881509"
2013-12-01,2013-12,2013,12,"52,161669","52,161669"
2014-01-01,2014-01,2014,1,"52,537233","52,537233"
2014-02-01,2014-02,2014,2,"52,868217","52,868217"
2014-03-01,2014-03,2014,3,"53,206573","53,206573"
2014-04-01,2014-04,2014,4,"53,642866","53,642866"
2014-05-01,2014-05,2014,5,"54,061280","54,06128"
2014-06-01,2014-06,2014,6,"54,385647","54,385647"
2014-07-01,2014-07,2014,7,"54,527049","54,527049"
2014-08-01,2014-08,2014,8,"54,597934","54,597934"
2014-09-01,2014-09,2014,9,"54,696210","54,69621"
2014-10-01,2014-10,2014,10,"54,964221","54,964221"
2014-11-01,2014-11,2014,11,"55,173085","55,173085"
2014-12-01,2014-12,2014,12,"55,465502","55,465502"
2015-01-01,2015-01,2015,1,"55,809388","55,809388"
2015-02-01,2015-02,2015,2,"56,635366","56,635366"
2015-03-01,2015-03,2015,3,"57,292336","57,292336"
2015-04-01,2015-04,2015,4,"58,157450","58,15745"
2015-05-01,2015-05,2015,5,"58,570367","58,570367"
2015-06-01,2015-06,2015,6,"59,150213","59,150213"
2015-07-01,2015-07,2015,7,"59,605669","59,605669"
2015-08-01,2015-08,2015,8,"59,951381","59,951381"
2015-09-01,2015-09,2015,9,"60,101259","60,101259"
2015-10-01,2015-10,2015,10,"60,407775","60,407775"
2015-11-01,2015-11,2015,11,"60,872914","60,872914"
2015-12-01,2015-12,2015,12,"61,548603","61,548603"
2016-01-01,2016-01,2016,1,"62,102540","62,10254"
2016-02-01,2016-02,2016,2,"63,040288","63,040288"
2016-03-01,2016-03,2016,3,"63,639170","63,63917"
2016-04-01,2016-04,2016,4,"63,919182","63,919182"
2016-05-01,2016-05,2016,5,"64,328264","64,328264"
2016-06-01,2016-06,2016,6,"64,958680","64,95868"
2016-07-01,2016-07,2016,7,"65,263985","65,263985"
2016-08-01,2016-08,2016,8,"65,681674","65,681674"
2016-09-01,2016-09,2016,9,"65,885287","65,885287"
2016-10-01,2016-10,2016,10,"65,937995","65,937995"
2016-11-01,2016-11,2016,11,"66,050089","66,050089"
2016-12-01,2016-12,2016,12,"66,096324","66,096324"
2017-01-01,2017-01,2017,1,"66,188858","66,188858"
2017-02-01,2017-02,2017,2,"66,466851","66,466851"
2017-03-01,2017-03,2017,3,"66,626371","66,626371"
2017-04-01,2017-04,2017,4,"66,839575","66,839575"
2017-05-01,2017-05,2017,5,"66,893046","66,893046"
2017-06-01,2017-06,2017,6,"67,133860","67,13386"
2017-07-01,2017-07,2017,7,"66,932458","66,932458"
2017-08-01,2017-08,2017,8,"67,046243","67,046243"
2017-09-01,2017-09,2017,9,"67,026129","67,026129"
2017-10-01,2017-10,2017,10,"67,012723","67,012723"
2017-11-01,2017-11,2017,11,"67,260670","67,26067"
2017-12-01,2017-12,2017,12,"67,381739","67,381739"
2018-01-01,2018-01,2018,1,"67,556931","67,556931"
2018-02-01,2018-02,2018,2,"67,712311","67,712311"
2018-03-01,2018-03,2018,3,"67,834193","67,834193"
2018-04-01,2018-04,2018,4,"67,881676","67,881676"
2018-05-01,2018-05,2018,5,"68,024227","68,024227"
2018-06-01,2018-06,2018,6,"68,316731","68,316731"
2018-07-01,2018-07,2018,7,"69,293660","69,29366"
2018-08-01,2018-08,2018,8,"69,466894","69,466894"
2018-09-01,2018-09,2018,9,"69,466894","69,466894"
2018-10-01,2018-10,2018,10,"69,675294","69,675294"
2018-11-01,2018-11,2018,11,"69,953995","69,953995"
2018-12-01,2018-12,2018,12,"69,779110","69,77911"
2019-01-01,2019-01,2019,1,"69,876800","69,8768"
2019-02-01,2019-02,2019,2,"70,128356","70,128356"
2019-03-01,2019-03,2019,3,"70,507049","70,507049"
2019-04-01,2019-04,2019,4,"71,049953","71,049953"
2019-05-01,2019-05,2019,5,"71,476252","71,476252"
2019-06-01,2019-06,2019,6,"71,583466","71,583466"
2019-07-01,2019-07,2019,7,"71,590624","71,590624"
2019-08-01,2019-08,2019,8,"71,662214","71,662214"
2019-09-01,2019-09,2019,9,"71,748208","71,748208"
2019-10-01,2019-10,2019,10,"71,712333","71,712333"
2019-11-01,2019-11,2019,11,"71,741017","71,741017"
2019-12-01,2019-12,2019,12,"72,128418","72,128418"
2020-01-01,2020-01,2020,1,"73,008384","73,008384"
2020-02-01,2020-02,2020,2,"73,147099","73,147099"
2020-03-01,2020-03,2020,3,"73,271449","73,271449"
2020-04-01,2020-04,2020,4,"73,403337","73,403337"
2020-05-01,2020-05,2020,5,"73,234509","73,234509"
2020-06-01,2020-06,2020,6,"73,051422","73,051422"
2020-07-01,2020-07,2020,7,"73,270576","73,270576"
2020-08-01,2020-08,2020,8,"73,592966","73,592966"
2020-09-01,2020-09,2020,9,"73,857900","73,8579"
2020-10-01,2020-10,2020,10,"74,500463","74,500463"
2020-11-01,2020-11,2020,11,"75,163517","75,163517"
2020-12-01,2020-12,2020,12,"75,877570","75,87757"
2021-01-01,2021-01,2021,1,"76,985382","76,985382"
2021-02-01,2021-02,2021,2,"77,193242","77,193242"
2021-03-01,2021-03,2021,3,"77,826226","77,826226"
2021-04-01,2021-04,2021,4,"78,495531","78,495531"
2021-05-01,2021-05,2021,5,"78,793814","78,793814"
2021-06-01,2021-06,2021,6,"79,550234","79,550234"
2021-07-01,2021-07,2021,7,"80,027535","80,027535"
2021-08-01,2021-08,2021,8,"80,843815","80,843815"
2021-09-01,2021-09,2021,9,"81,555240","81,55524"
2021-10-01,2021-10,2021,10,"82,533902","82,533902"
2021-11-01,2021-11,2021,11,"83,491295","83,491295"
2021-12-01,2021-12,2021,12,"84,192621","84,192621"
2022-01-01,2022-01,2022,1,"84,807227","84,807227"
